"No.","Time","Source","Destination","Protocol","Length","Info"
"1","0.000000","192.168.1.24","216.58.204.110","TLSv1.2","93","Application Data"
"2","0.013044","216.58.204.110","192.168.1.24","TCP","56","443  >  50056 [ACK] Seq=1 Ack=40 Win=271 Len=0"
"3","0.013793","216.58.204.110","192.168.1.24","TLSv1.2","93","Application Data"
"4","0.060664","192.168.1.24","216.58.204.110","TCP","54","50056  >  443 [ACK] Seq=40 Ack=40 Win=258 Len=0"
"5","1.113140","192.168.1.24","140.82.118.4","TCP","55","50060  >  443 [ACK] Seq=1 Ack=1 Win=258 Len=1 [TCP segment of a reassembled PDU]"
"6","1.113308","192.168.1.24","140.82.118.4","TCP","55","50074  >  443 [ACK] Seq=1 Ack=1 Win=258 Len=1 [TCP segment of a reassembled PDU]"
"7","1.127715","140.82.118.4","192.168.1.24","TLSv1.2","78","Application Data"
"8","1.128344","192.168.1.24","140.82.118.4","TLSv1.2","78","Ignored Unknown Record"
"9","1.128571","192.168.1.24","140.82.118.4","TCP","55","50071  >  443 [ACK] Seq=1 Ack=1 Win=258 Len=1 [TCP segment of a reassembled PDU]"
"10","1.128573","192.168.1.24","140.82.118.4","TCP","54","50074  >  443 [FIN, ACK] Seq=26 Ack=25 Win=257 Len=0"
"11","1.140026","140.82.118.4","192.168.1.24","TCP","54","443  >  50074 [FIN, ACK] Seq=25 Ack=2 Win=51 Len=0"
"12","1.140027","140.82.118.4","192.168.1.24","TLSv1.2","78","Application Data"
"13","1.140028","140.82.118.4","192.168.1.24","TCP","54","443  >  50060 [FIN, ACK] Seq=25 Ack=2 Win=70 Len=0"
"14","1.140028","140.82.118.4","192.168.1.24","TLSv1.2","78","Application Data"
"15","1.140029","140.82.118.4","192.168.1.24","TCP","54","443  >  50071 [FIN, ACK] Seq=25 Ack=2 Win=51 Len=0"
"16","1.140030","140.82.118.4","192.168.1.24","TLSv1.2","78","Application Data"
"17","1.140030","140.82.118.4","192.168.1.24","TCP","54","443  >  50073 [FIN, ACK] Seq=25 Ack=1 Win=51 Len=0"
"18","1.140031","140.82.118.6","192.168.1.24","TLSv1.2","78","Application Data"
"19","1.140031","140.82.118.6","192.168.1.24","TCP","54","443  >  50065 [FIN, ACK] Seq=25 Ack=1 Win=50 Len=0"
"20","1.140032","140.82.118.4","192.168.1.24","TCP","54","[TCP Out-Of-Order] 443  >  50074 [FIN, ACK] Seq=25 Ack=2 Win=51 Len=0"
"21","1.140033","140.82.118.4","192.168.1.24","TCP","54","[TCP Out-Of-Order] 443  >  50060 [FIN, ACK] Seq=25 Ack=2 Win=70 Len=0"
"22","1.140033","140.82.118.4","192.168.1.24","TCP","54","[TCP Out-Of-Order] 443  >  50071 [FIN, ACK] Seq=25 Ack=2 Win=51 Len=0"
"23","1.140034","140.82.118.4","192.168.1.24","TCP","54","[TCP Out-Of-Order] 443  >  50073 [FIN, ACK] Seq=25 Ack=1 Win=51 Len=0"
"24","1.140035","140.82.118.6","192.168.1.24","TCP","54","[TCP Out-Of-Order] 443  >  50065 [FIN, ACK] Seq=25 Ack=1 Win=50 Len=0"
"25","1.140182","192.168.1.24","140.82.118.4","TCP","54","[TCP Dup ACK 5#1] 50060  >  443 [ACK] Seq=2 Ack=1 Win=258 Len=0"
